x,y
-0.226797195438873,-1.4352659500925142
0.9845943647871664,-1.4322252582169093
-0.7598087089487732,0.10214671325898816
-0.22197763219811703,-0.4524279614658185
1.9618141731627652,3.457376696877744
0.2504176107227743,-0.5783279732936402
-0.6860978266098833,-0.6190612681747577
-0.34448318532258776,0.20679052985347873
-1.42814935214851,-1.8426208047556596
-0.5078805392891834,-0.4498903153826158
-0.7249454580335903,-1.8857235260116743
-0.9850050268078869,-1.108659324765643
1.225942607965602,0.9112659817313467
-0.018644147373822237,-0.5347837872439001
-0.769901512684459,-1.4159507565451666
-0.4688944974298062,0.16523985275200964
1.728904669494726,1.2425800236654068
0.4125504801522635,1.7389533058954783
1.003561708834333,0.16115468256420773
0.6379079325400157,-0.5662719673450449
0.45614961817644,-0.043018605576767066
0.824283622962712,1.1788632593821382
-1.3708240868197563,-1.639199610339293
-2.2561415972921792,-2.6280493172849955
0.27069884176151865,-0.7711897024175298
-0.023603672842546716,-1.9456960977478928
0.7368192866375463,0.9700613782468225
-0.6171117138955521,-1.3720607751574736
-1.7152792154854912,-4.203704411872483
-2.387391788639744,-1.0777838331275955
1.6568477897983298,3.187496357374156
0.7498547990872787,-0.1559625647363344
-1.0342270225812644,0.14735500580433114
-0.3757157639765292,0.17408295803187684
0.3219767371279236,2.611831261878006
0.8085345717661891,0.36813717855213884
-0.6407852984093511,-0.7204033215896234
-0.06140101849931602,1.1856294162886123
0.17813316462760148,1.6516271891655137
0.17383873056240584,0.8390136028878865
1.3204725186743163,2.129464505962165
-1.2862932363438087,-0.7681716535921912
0.23540657329066228,-0.26991543808885265
0.18005117295754358,-0.9102201871034716
0.5269664095940513,0.7057212688336126
0.5017361393912633,-1.0445740626539144
0.8688221999772342,0.5031849956849599
0.6385768085053799,1.281618640894309
0.9237367686154786,2.8902650793463702
0.07925734663399481,-0.9250385767800595
-0.31374768768653566,-0.3053861490121869
-2.101551292876145,-0.17061889615067183
0.8148567236566658,-0.7511854537553447
-0.47683791379935625,-0.15820910185623893
-0.31735839666982224,-2.3954275103578815
-0.7747753425283405,-0.2201748008038119
1.0628858650261486,0.2204788995241047
-0.20689669900410027,0.7563626526508606
-1.1226154694212416,-2.0101064506984248
0.88283805520427,0.10756597834583448
-0.9191676939013153,0.04654554821007606
0.3762585194101212,-0.9598712389589235
1.4611796936383232,0.45867242992722246
0.18635707734111864,0.18949951054595943
0.4926531076540542,0.35197571721016674
0.2547455843776783,-0.07817207148800048
0.06585097676049165,-0.14482912542235932
-0.12972603670193106,2.341119081300474
-0.631085380111911,-0.8658287585542646
0.9796682021393183,-0.4284931076071007
0.12878813642918213,1.317645726692084
0.9270743626639403,1.8811663131880576
0.05169157229108181,-0.9335935491473414
-0.2492761912542094,-0.5347169342106993
-2.172225738008867,-3.6757123391922333
1.256031022176252,-1.2526793049907559
0.8468806164343835,-0.2645377554445837
0.47448806724872605,-0.3824278266335148
-1.0531206095301249,-2.208450218492122
-1.062592372598081,0.36189453894417034
-1.0039271337173894,-3.1693925163662016
-2.1384290428956465,-2.711453241128752
-0.012529087192466724,1.033969843354459
-1.0682182675667122,-0.806526284089557
-0.5368514974824227,0.05829346275969505
-1.5924967272050847,-0.8663093415659079
0.3051617841877563,-0.2048503005548855
0.4165488368225633,1.1130597776246607
-1.6569234848474614,-1.5270812527135305
-0.05626772899355236,-0.13297754448047425
2.1261185789889256,1.4234976679437787
0.5271171475153772,1.0805963074575375
-0.4557828351229689,-0.119570618745652
0.7368793620862287,1.9526926899399637
0.14629672230124,-0.7520344252449682
1.401722471485971,1.4935679933217565
0.7689140552717235,1.2632792906094363
-0.8469551763291848,0.3133293632334787
1.6151985369093216,1.3056916646279175
0.10098832655717144,0.32233503526900953
1.1226886754327587,0.8627724141820552
-0.9508555043652763,-0.5569239884939985
-0.1085483621986198,0.6352103455884097
0.3456578099279989,-0.4041041757829321
-0.4175569578589209,0.9532969089151277
-1.2713355866695013,-1.1190102346061415
-1.4642378477520495,-2.3786275472585348
2.092854052568469,2.4426138610627675
0.24743267461428034,-0.1380554669984759
-1.2362907670740686,-1.1564493359817576
-0.3332301661647613,1.1030939682230225
1.167664800763732,0.6979504139775321
1.9975048319870616,2.4759952403972902
-0.30293396484409135,0.7716912788856714
-0.42464289519161685,0.5999008229330014
-0.7483191691134569,-0.17285415123319825
0.2686299275142389,3.0912597679930136
-1.1081260512650517,-0.18150400017164015
2.338093701013553,2.830107567995811
-1.2849893364665836,-0.15399183270668493
0.21654609267216238,0.566306174138423
0.39843139845813774,0.8522984971012616
-0.0625569226956901,0.8125400195314267
1.0755407174686504,1.5686714282115806
0.3264368053509503,-0.30529785443259494
0.6268943279013595,0.8198244575958684
-0.14588702195401262,-0.051788899438141314
-0.2186459142817899,-1.3092381877645198
-1.4180419254360164,-2.2409144200258932
-0.6808877348624371,-0.8045519556001345
0.7269119836457423,-1.3481703582500864
-0.43131851192539716,-0.318641810352098
-0.21559640168458039,-0.8836387329663716
-1.5857021751619709,-2.1918826057376624
-1.3447976032324156,-2.003046579457105
-1.5487029882893864,-1.741570092904641
0.48447189549462755,-0.6747063513635102
0.08362792784862687,-0.09192482581494062
0.8336447704860059,0.6018680719348162
0.6166178988894216,1.2469907012194263
-0.45293114846871124,0.41152953215166604
-0.45052102186609577,-1.2411492941103988
-0.43740912793090325,-1.6511513231397976
1.994677307486112,2.164192590120261
0.22131579394424414,1.4447736802660363
0.8738720212685527,0.8699534579571894
-1.3357500847405208,-0.19723040152858484
0.8457099761903608,1.7979145946204935
-1.0442186755436058,-1.109217599376847
0.3229932755329174,-0.39686738414102
-1.1849123748789063,-0.7153840962478064
0.846380875443396,-0.6137847458015123
1.904335242139456,0.66861616583313
0.7408947438595024,-1.5767967035042592
0.5443798675413826,0.8750869349100041
0.034992306822454126,0.351078093802159
0.5496515701639766,2.506316758238249
-0.36428550824714984,0.4650327721227034
0.41960242542621806,1.956588127747246
0.15446603317294788,0.2230693439624996
0.9104833511367846,-0.41442808677168885
-0.42658543391865567,-0.667016483609838
0.7159713708955027,1.9514855438051577
-0.48322260894947566,-1.701986874477167
0.9984243003151562,1.731579624615553
-1.7604070841572224,-0.13867770105573451
-0.6057460696530115,0.2649149013945844
0.30947979485521504,0.9279065069742678
-0.9373246559010001,-0.33110715815221115
1.1318620057479276,1.1955939869183305
-0.8516666021145126,0.9449708762441665
0.8366508371677651,1.8766020682036588
0.39533352168819275,-0.2773312888902459
-1.2375528761401318,-0.4839526440434858
0.44484725608748743,-0.0665873647970101
0.5839286372370023,1.4089514337186062
-0.6468887986499448,-0.46739241980417723
-0.40266815144295987,-0.054693451546182714
1.0942853415955325,2.5029581000768237
0.38285338651259915,0.4963982824363251
-0.23343674873915868,-2.0830059136760517
-0.09355704329896318,-2.138374413483481
-0.5064800094847158,1.6757580921322406
0.2870043533928274,-0.22752567288541986
0.7478471937361761,0.617330296485546
0.04919138668612558,1.0341386176317484
-0.7429716380112231,0.3422250843341922
-1.112608612852202,-0.33987253086323443
0.41607718633036,-0.07721131482136057
-0.03880527985759348,-0.2619872221954804
-0.5655097555375616,-0.2783993899106365
0.8973788050993703,1.5261468414095716
-0.4324631405887968,1.4141666383194271
4.6461666856228415e-5,0.12631245983580094
-0.16797827430514367,-1.1516189774281416
0.9926030971827973,-0.3864734570744466
1.3690819063095638,2.1607437646077488
0.2728390785888178,0.26732551548872446
-1.4444933296521447,0.15274237411647085
0.2694799032288081,-0.5640035232528898
-0.8481973471266697,-1.172021953075925
-2.1376421683102977,-1.8507026882502473
-0.4327017149099443,0.8644137433517474
0.22613708993240408,-0.8811593476087417
-0.4407074809583462,-0.45607600676373616
-1.0057596609135584,-0.88495152543031
-0.8181902166254057,-1.6767182943532593
-0.341821371408884,-1.2789318969277423
1.0559646758088481,0.6022950053742645
0.3452150460262087,1.8595491135966156
-0.8254509120142712,-0.6948119558725312
0.05836322009560864,0.12320969503528338
-0.9185216879862691,-1.5461957198596759
0.8696187955695143,1.100362314597219
-3.283097394511431,-4.1384203513154745
-0.054520773406613175,-0.12214712315462053
-0.4444819082052623,-0.14554552410643534
0.02874164191070656,-0.7155637211906185
-1.1518840786228666,-1.939071869087604
-1.3361111262434755,-0.9079147574121023
0.4498287076218554,-0.5890687643218273
-0.9749135988939346,-0.7901116112751557
0.967624289445418,1.3720722919851
0.19104068522115605,-0.8408515035154848
-0.6725137380652977,-0.37002509514263443
0.7090758867147129,0.10906062844642384
1.4769448763423592,1.7199886313972965
1.9110689648722492,2.401002924564253
0.43297558339498893,2.268500485075125
0.08545808285888126,0.8920070414647414
-0.9017011462715503,-1.322006406100373
-0.020118799844943372,2.884867048898016
-0.5919182788132007,-0.08929793346925907
-1.9646450171832537,-3.123227632745365
0.12251380961501485,1.595204565783753
-0.4568756864256352,-1.7490764533290242
0.16886007992306012,-0.9716322425535402
-0.5197882831804508,-1.7191485227447028
-1.0550378042397848,-1.4343784076721091
1.1545276256147174,2.1242350199421787
0.6675366266435284,1.1141540719820506
-0.32459565654959344,-1.3228430001452605
-0.7545969771341643,-1.0250164658350673
0.6211404697394658,-0.008237989045354444
0.2120291075066151,-0.8013655577809892
0.7523045275829646,1.1492068699660594
-0.2946772343502323,-1.5972783222866802
-0.31484828258348363,-0.8858168687795319
-0.40507946884480334,1.356733278877042
-0.20035240693928533,1.274797272086962
-0.3185012871914496,-0.8139778776638794
-0.30230904120920066,-0.583309029194983
1.1137823923469752,1.552481990597518
-0.7578667388785727,-0.819312077999027
-0.7925537385101026,-0.7617423168620325
-0.8761826295492823,-1.5464110074594066
-0.03622006857001881,-1.3510267063206416
-0.41661429433041375,-1.1426073255525733
-1.112652106701382,-1.492958307658262
-0.8089643430044248,-1.5114202767720326
-0.34719449453750945,-0.6195847305100752
0.8468528870191101,1.8791394087609816
0.6450665365551403,1.1599192046486722
-0.5269713976836431,-0.6388916451391187
-2.5994637143766846,-1.7354655249293593
-0.7371869323161714,0.3415095043628814
0.1671455771630309,-0.5162713061482945
-0.3724750331630673,-0.801305442148438
1.2032817770451003,0.8454588880495726
-0.43261736670837087,-1.0582550801635964
-1.4288922483815223,0.29857467533588133
0.6033781009615053,-0.9341024042288362
2.154200995547475,2.433725027544717
-1.462075912404089,-1.7231037623205678
1.1071936619410552,1.1453288804389559
-1.2862291323640245,-0.9519600091455818
0.39619547560614565,0.2513626418719532
0.9892074344690799,0.19665141425668442
-2.6157159343470715,-1.112304626923622
0.16312694427095156,0.1812834779775526
-0.3268392805511502,0.20838152610640337
1.578340402957563,1.9115529506153879
-0.05614470142112487,-0.32610645447466546
-0.5507029416549913,-0.14655451958726906
1.2265666715721817,1.7485154662838396
-0.565239276503603,-0.5881405647877993
0.258102918856092,1.576499547601944
-0.5838668467568185,1.1767372249282593
1.2452665644744756,-0.2259987310379381
-1.219121587009095,-2.5550575786078746
-1.1613283738041702,1.290634009135838
0.41790335338653584,0.9138827110747473
0.2516479971985926,0.14900751854842192
-2.1237895010222547,-2.7986361856134208
-0.013377698967386524,-0.05597367473002687
0.36954633832989703,-0.5241827465255692
0.9169246603747195,0.8298334879947975
1.179261838089384,1.973776313037872
-1.8623525215406898,-1.7314856829473713
-0.6822257797390743,-3.4165047462774094
1.0206386595494528,0.3230319656970936
1.5275288983734,-0.01701513702492341
0.3415045883260418,0.49552335429406374
-2.1889948572209788,-2.3064662845301735
-1.3042277398850828,-2.602726947987824
-0.5609298520080508,0.11169802182360833
0.3640402757562364,1.08087928911397
-0.0010546814720526002,-0.543605558046062
-1.5809601831013678,-0.6669297834263838
-0.42987946983461306,-0.16646809076962887
0.27147020082091267,0.49850831094776127
0.6440807145633716,-1.6026132398142072
-0.930274995241992,-0.9053119388504574
0.5910989912547946,-1.4063200911898246
0.22157920207958395,0.36060485872674497
-0.5179033785599974,0.6620480461178782
0.5433521213838655,3.0122523240011096
-0.27999882170610263,-1.2817575721301158
1.1457908664118464,1.5762453638947789
0.22623017478605892,0.14528365654310954
0.6211256100020792,1.3122536633668715
0.5971164846421017,0.7464906306023369
1.3579637355269976,1.5734446214367357
-1.3723174033215775,-2.353835813908644
-2.0426404560443165,-0.13098023241139023
-0.7137392570251941,0.6548581446953465
1.0476443239838313,2.3031665168978694
-3.019389627213901,-3.785131111046562
-0.33455938602881274,-0.5834604744705276
1.2827538946145278,0.9577373033435266
-0.28401058034257975,-0.7010327432474055
0.19265702057315692,-1.1102046425211038
0.2585185311785944,-0.7954532605041467
0.9473950140337114,1.0086549595309946
1.4776187630915654,1.4934097238815771
0.30082917662152736,-0.6977626744534207
0.643202624310809,-0.5116123125505986
0.08390245486141842,-0.8506866889994786
-0.27938017920448804,-0.1332438169284221
-1.359964665989282,-2.93466153634382
-0.9551682264334244,-0.8032541697941443
0.5644480962342764,0.8800998427122466
1.6507707265800085,3.58532276533067
1.315812608513648,4.354775303526992
-0.5377537144660832,0.4810358442282626
-0.12223438035871366,-0.6726475606705066
0.8148614411925422,-0.12962928701592524
-1.1058191888191404,-1.3172326711907567
-0.95795516672126,-2.08947185065119
0.21263212768477627,0.2073746063594165
-0.6056643839402678,0.9958837171558979
0.3040014122658001,-0.39896910704427674
0.6497643378271425,-0.04924891709975532
2.5796284631121775,2.906976388448968
-0.7603599180986627,-0.785086631710132
-1.8292676240507058,-0.4630098180871749
0.38685818376531,0.5545269009280698
0.824955502164829,1.885926945014229
-0.42077950054419794,-2.7598013905477585
1.1315313637797115,1.8572977001416553
-0.204240618471542,-0.7243575267744802
1.6906111883069885,1.82124781952669
0.8675282409337348,1.0707791745722726
-0.13255615508148616,-1.5627414198380487
-1.3686024786539925,-3.035550199289591
1.1367023835774477,1.9053371144129247
1.872295012522271,1.4271787036589332
1.2535953112449516,1.0177112421440595
-0.39888890697078705,-0.18276015590412817
-0.8734841461662011,-0.8679652475940451
1.5456997358128037,3.061242671403538
0.8022366638149986,0.7398026055126276
-0.2833087462770973,-1.2875914856661124
1.0954999547918445,-0.2590640323312019
1.3048226212032663,-0.275504090406429
0.02469057521257229,0.15802324933015388
0.5444953547731174,1.0031323517804442
0.01602947343891335,0.02028904715339298
-1.2232170459388914,-0.7765801010126607
-0.29944598258913874,0.10020259019919725
-1.2827185168445971,-2.280625809154611
0.7727112982862322,1.8541621429328679
-1.090911161150151,-0.4495167090697956
1.752638710033306,2.221131840192213
0.016299043844419023,0.4331851625601487
-0.06166948823593246,0.812447300867628
-1.5790146407169896,-3.0073319204050346
-1.013472595770972,-2.7006776857973005
0.1258785760091593,-0.015340833752956778
-1.3401419671561907,-4.44756506515443
0.32734768814665416,0.7212054339765984
1.0349937683368977,2.194716646930878
-0.7374701410394316,-0.6874075432158689
-0.4551882141159536,1.273912299835026
-0.4786989279807407,-0.43124738395965656
1.660999586907473,3.822719945342798
0.3420654432348855,0.278644221640762
0.567910150937744,0.4321516162961442
0.9669582581382742,-0.3424930374991443
-1.8217407422526943,0.500277448817007
-1.1690069771636216,-0.4464749707845166
-2.229088138942273,-0.713832061109483
-0.1968054228568421,1.7937395065496378
-1.6024822452474907,-1.6640424742806985
1.1625232061587407,1.3592848323147058
0.7304769739678455,1.0733843604789446
-1.2558062829828265,-1.4466343615417119
-0.9431432794709977,-0.4456926426206802
0.6911686725578489,1.4814685429657546
1.007351045190424,3.803027878617611
-1.7274511475952632,-0.9285634388213573
0.08022929778295762,-0.3717068773680242
0.5743026764131735,-0.9360709420691161
1.0377324074049306,0.5727761835645783
0.8946147927803714,1.6897348647717234
2.284079913726735,1.9352081810318846
-1.4928043611211275,-1.8638247342926466
0.3047391889523204,-1.2522437787093172
-1.4522833525929966,-1.5118733387743506
-0.2407197397704195,2.5328910720230944
-0.4748100854714689,-0.28787229487992716
1.1151553872396847,-0.4555190622286327
0.3588533693499731,0.209486469571921
-0.0544241119028825,1.3847941062645097
1.20668340466994,1.8330545864036087
0.8195210877297029,0.9493386765364987
-1.111517024568655,-0.9621867766404641
0.9783500334811329,0.5951562971826938
2.172726373208317,2.8711022588029804
-0.5098705238494398,-0.8573138139174611
-2.0790223173415416,-1.015793481580258
0.3349650327366597,2.0279893582306716
0.5453597142752517,2.0148862616742758
-1.620310445583418,-0.6595572741857387
0.7950476604909764,1.3148981737280467
0.8630405412396466,1.7362135540531214
2.1479700162539945,1.1843840115442705
1.3820612755321473,1.0799123644849693
0.35580417087307636,-1.6417024866713565
0.2568576342732308,0.044406207664193675
-0.5552789056755004,0.9584962270679297
1.4780241316595522,-0.8997964594813501
1.6807655547169882,0.7285070402153861
0.8077648464536916,0.3688322992585409
1.8145180415462523,2.5219390672825157
0.7793636728175335,-1.5653806195356486
-2.067666880302375,-2.2687589700076845
0.6716984484635838,0.5883163511748664
0.33557016026331654,0.24473488747277872
-0.9906595738443753,-0.5877984556031344
1.3194579194532747,0.7870435261998543
0.11317463275501122,0.17717260701862442
2.231721177057316,2.3737193631129
2.82189407672249,3.7884581273045237
0.33538964597277227,-1.7106397116142644
2.0183772656562167,2.252397994885059
1.8189743365632633,1.9023771335807136
0.5300592522866017,-1.7911758534161464
-1.7616653694320321,-0.03181124341601249
0.8935351585028923,1.615098247519331
-0.24430016987879807,-1.6821202237280923
-0.1334740915119395,-2.0919861872768863
0.9023887215970353,2.8996349897538365
-1.077936800880351,-2.5257477861041107
0.049745974755571375,-0.2096892939252514
0.06283645250210872,0.5352583513980054
0.09949764596448517,1.2619661108838902
-0.04739611543787057,-0.08988840560152628
0.16390369650834083,-0.0036609533214589374
-1.1488201526761133,-1.218032978248655
0.03564661182893037,-0.2930549913740311
-2.298777238313985,-1.7581202396502986
0.1826612567953438,-0.35648303535735004
-0.11211884287369869,0.8203294186906909
-1.0853947873178935,0.6794853278087731
0.38310096517859993,-1.5207554144606423
-2.227712400420347,-1.7254294176987937
0.4010273584403864,3.1334053521482237
-0.32499301216759735,-1.8413411709736094
-0.7529214907992062,0.37257675277772495
-1.1697181553970804,-0.10730087010245004
-0.3270183063108009,-1.7574216206734117
-0.4902850660612294,1.2169179358305378
-2.693388626351869,-2.796495679655583
-2.412703912767222,-2.2210635012871114
-0.7593242316802388,-1.0109987680898167
0.8074484895347012,0.2536539482601168
-0.8579123808355841,-1.1419831226224553
1.6308156402711678,0.8374117827120124
-0.5459825742319149,-2.161101266202409
-0.6145571802841437,-2.327419319168812
0.07452428389736844,-0.6230607355485501
1.0663136432184952,2.2975061904584595
-1.1465352315047193,-0.5273651350462902
0.43255029875777506,3.103867735413539
1.0059454241656578,-0.24121609496038565
-0.1338871742702138,-0.12426753348568277
-1.5091009097615613,-3.033664784159784
-1.1033793657768953,-0.24892780692538197
-1.5930306452627687,-1.4114024624464339
0.41896780132778594,-0.42886071989279234
-0.9852181822492055,-1.351482080493177
-0.3583765626025436,0.20860313846850753
-0.8368699082489766,-1.132181139220766
0.1677833283665644,-0.1741163868939818
-1.0472571738800371,-0.03153796437351031
-1.4039805168160358,-1.0466346032760059
0.3588207578560363,0.2782523731873301
0.5264310785770977,-0.5361753630125875
-0.8830712935355629,-0.34124782493893324
0.12663246936841785,-0.1439676281434826
-1.35002512819233,-0.5869518959110958
0.4451816319234447,0.461943079976833
0.2136184771522043,1.2656870560511237
0.05438028068220666,0.6299443934069489
0.7708114484797812,-0.24731365616083623
0.15580412048387762,0.038226998338909426
-1.3269301548236192,-0.5880375238951491
-1.6435528308211433,-2.9341951233235717
2.03249616485465,3.3255285443729283
-0.13369642654689395,-1.171814321471551
0.0712768366853691,1.2049422565246655
-2.1048291929627543,-0.37925771656698704
-1.6940210731799101,-2.1585888094224814
-0.2153021389399888,-0.08264689661700217
1.2798676212707938,1.798645008597133
1.547553237851976,2.8922803539297965
-2.3352448625765083,-1.9854675556092296
-2.2053876326852198,-1.9063144476722498
0.19843765410191036,1.6701728570637322
-0.7670437303650514,-0.19960521969863565
0.8065829617772903,-0.8354056640169679
0.13991422861094718,-9.362204796151685e-4
0.01930222439580172,1.4562319032839048
-1.2205522972721863,-0.7670077387288856
0.452450263916033,0.40603528668908623
0.7495447179338104,1.6536275816256887
-0.26151635541643253,-1.0996552241190085
-0.19629946090927855,1.3428027117414911
-1.1292163954489924,-1.4450210254116211
